Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.011000000000000001,0.0,0.0,0.0,0.9890000000000001,0.0,0.3,0.0022794577934224405,0.06684690643811858,1.0,9.953,49.48000000000001,"[49.4800000000008, 0.0, 0.0, 0.0, 0.0, 49.48000000000001]",0.6917013445178491,"[0.6917013445178444, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.527,"[39.52448938321557, 0.0, 0.0, 0.0, 0.0, 39.75272727272728]",0.552564249085631,"[0.5525291521372572, 0.0, 0.0, 0.0, 0.0, 0.555719783807535]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8666642857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.005093395691609977,0.1074909119897959,1.0,7.182,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 77.4]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 1.0820065494276785]",70.21799999999999,"[70.21881881881939, 0.0, 0.0, 0.0, 0.0, 69.4]",0.9816064068179942,"[0.9816178534242678, 0.0, 0.0, 0.0, 0.0, 0.9701712471612518]",71.53376293418955,55wGWrG0AsulSFG,-0.8105238095238094,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.348,0.149,0.503,0.0,0.3,0.04224444444444445,0.1875,1.0,3.4389999999999996,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.311,"[102.87326043737575, 105.04022988505747, 100.75, 0.0, 0.0, 0.0]",1.4442271140558514,"[1.4381077720183448, 1.4684007324162889, 1.4084258379178103, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9537142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003151431405895693,0.11011033163265303,1.0,7.497000000000001,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.282999999999994,"[20.28300000000001, 0.0, 0.0, 0.0, 0.0, 0.0]",0.28354442948374164,"[0.2835444294837405, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9502380952380952,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006321527777777778,0.04080875,1.0,11.106,47.84284,"[47.84283999999997, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6688148090855363,"[0.6688148090855409, 0.0, 0.0, 0.0, 0.0, 0.0]",36.73684,"[36.73683999999997, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5135594507141695,"[0.5135594507141751, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8472924242424242,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8455714285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030875771604938268,0.0764409722222222,1.0,8.997,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.753,"[26.753, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739912301917142,"[0.37399123019170655, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9614642857142858,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.022982444885361556,0.08972242984693876,1.0,5.611000000000001,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.82900000000004,"[89.82900000000127, 0.0, 0.0, 0.0, 0.0, 0.0]",1.255756670911356,"[1.2557566709113586, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7531285714285714,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003146329365079366,0.11037053571428568,1.0,7.489,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.451,"[30.450999999999482, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4256870986643697,"[0.42568709866437254, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8269047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.179,0.175,0.6459999999999999,0.0,0.3,0.004583333333333334,0.1875,1.0,5.175,79.61999999999998,"[79.62000000000074, 79.62000000000029, 79.62000000000027, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.445,"[74.62000000000062, 74.62000000000025, 73.62000000000023, 0.0, 0.0, 0.0]",1.0406973846530168,"[1.0431437818900884, 1.043143781890099, 1.0291643691067898, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.045,0.0,0.0,0.0,0.955,0.0,0.3,0.025216907543881752,0.07248896439594356,1.0,5.843999999999999,83.05399999999997,"[83.18830366492263, 0.0, 0.0, 0.0, 0.0, 80.20377777777782]",1.1610461493044757,"[1.1629236356747195, 0.0, 0.0, 0.0, 0.0, 1.1212017163358865]",77.20999999999998,"[77.40819895288077, 0.0, 0.0, 0.0, 0.0, 73.00377777777781]",1.079350460998851,"[1.0821211659743721, 0.0, 0.0, 0.0, 0.0, 1.0205499442961028]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5158285714285714,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT']"
0.0,0.0,0.366,0.0,0.634,0.0,0.3,0.04701666666666667,0.17590625,1.0,2.9139999999999997,95.12711999999999,"[100.71160883280871, 85.45344262295083, 0.0, 0.0, 0.0, 0.0]",1.329821277366831,"[1.4078891519443977, 1.1945889481805583, 0.0, 0.0, 0.0, 0.0]",92.21311999999999,"[97.59962145110522, 82.8824043715847, 0.0, 0.0, 0.0, 0.0]",1.2890852685162852,"[1.36438539575913, 1.15864734318305, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9527744982290436,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003057264109347443,0.10550545634920633,1.0,7.757000000000001,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.513000000000005,"[15.513000000000316, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21686263050738466,"[0.2168626305073851, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9481428571428572,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.5589999999999999,0.0,0.441,0.0,0.3,0.06467500000000001,0.1875,4.0,2.394,84.36405999999997,"[82.80292517006762, 85.59565295169885, 0.0, 0.0, 0.0, 0.0]",1.1793600188153697,"[1.157536270617352, 1.1965769650681883, 0.0, 0.0, 0.0, 0.0]",74.78805999999999,"[69.54215419501098, 78.92660107334467, 0.0, 0.0, 0.0, 0.0]",1.0454931620024572,"[0.972158479332194, 1.1033475359874072, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.043,0.0,0.9570000000000001,0.0,0.3,0.03256247354497354,0.09073580215419501,4.0,4.828,56.38759999999999,"[56.09408568442993, 62.920000000000044, 0.0, 0.0, 0.0, 0.0]",0.7882655362597955,"[0.7841623784846393, 0.8795846523254459, 0.0, 0.0, 0.0, 0.0]",37.07560000000001,"[36.27381400208918, 54.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.5182951165886414,"[0.5070866191599813, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6365333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17600000000000002,0.149,0.675,0.0,0.3,0.01045277777777778,0.1875,4.0,4.462,68.86,"[68.86000000000045, 68.86000000000011, 68.86000000000003, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582781, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",51.01200000000002,"[51.88814814814857, 52.85999999999997, 44.859999999999935, 0.0, 0.0, 0.0]",0.7131178049018702,"[0.7253658415241584, 0.7389517597254127, 0.6271164574589865, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.21,0.0,0.79,0.0,0.3,0.04413943814562863,0.13832560515873013,4.0,4.441,49.48000000000001,"[49.480000000000196, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.691701344517853, 0.6917013445178501, 0.0, 0.0, 0.0, 0.0]",31.716000000000005,"[28.193924050632557, 44.96571428571405, 0.0, 0.0, 0.0, 0.0]",0.4433710558352487,"[0.394134502284901, 0.6285942810960816, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7511219910240721,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.01639694633408919,0.09744165532879816,4.0,6.111000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.95599999999999,"[52.95600000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7402937833526116,"[0.7402937833526092, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7807,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.643,0.0,0.35700000000000004,0.0,0.3,0.05388055555555557,0.1875,4.0,2.531,80.83554000000001,"[86.54974789915958, 77.66295489891175, 0.0, 0.0, 0.0, 0.0]",1.1300333812212286,"[1.2099146521731954, 1.085682504502954, 0.0, 0.0, 0.0, 0.0]",70.71154,"[75.32285714285713, 68.15129082426145, 0.0, 0.0, 0.0, 0.0]",0.9885058062030652,"[1.0529693120177888, 0.9527150261473049, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.174,0.174,0.652,0.0,0.3,0.00458888888888889,0.1875,4.0,5.1739999999999995,72.14,"[72.13999999999955, 72.13999999999989, 72.13999999999989, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381874955, 1.0084748381875024, 1.0084748381875024, 0.0, 0.0, 0.0]",51.444,"[52.139999999999596, 52.14000000000008, 48.14000000000013, 0.0, 0.0, 0.0]",0.7191569112242572,"[0.7288865825214421, 0.7288865825214375, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031431405895691613,0.11053316326530607,4.0,7.484,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.20399999999999,"[10.204000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14264592804082718,"[0.14264592804082596, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9540000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.136,0.0,0.8640000000000001,0.0,0.3,0.020452970521541956,0.15692407029478456,4.0,4.2219999999999995,46.13114999999999,"[46.202164351851984, 45.68000000000005, 0.0, 0.0, 0.0, 0.0]",0.6448863880184837,"[0.6458791269565659, 0.6385795759412942, 0.0, 0.0, 0.0, 0.0]",29.24315,"[28.725312500000065, 32.532941176470544, 0.0, 0.0, 0.0, 0.0]",0.40880206493405696,"[0.40156300076688445, 0.4547914137608094, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8609666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0038729450113378703,0.09321109693877552,4.0,7.935,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.149999999999995,"[14.149999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19780869088374226,"[0.19780869088374137, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8378571428571427,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8291333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02421939531368103,0.08254407029478457,4.0,5.6339999999999995,84.56160000000003,"[84.56160000000084, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1821215120165838,"[1.1821215120165987, 0.0, 0.0, 0.0, 0.0, 0.0]",62.0256,"[62.02560000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8670814655320596,"[0.8670814655320555, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6959,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006988260582010581,0.106141227324263,4.0,6.944,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.163999999999984,"[10.163999999999948, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1420867515294949,"[0.14208675152949313, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8143619047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.83,0.17,0.0,0.0,0.3,0.04055,0.1875,4.0,3.4810000000000003,79.61999999999998,"[0.0, 79.6200000000011, 79.62000000000026, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.696,"[0.0, 67.75975903614547, 55.62000000000003, 0.0, 0.0, 0.0]",0.918391502211896,"[0.0, 0.94724164166344, 0.7775349390073348, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.35,0.0,0.65,0.0,0.3,0.06098314814814816,0.11873416666666665,4.0,3.178,68.58944,"[57.03375384615389, 90.04999999999949, 0.0, 0.0, 0.0, 0.0]",0.9588400943356176,"[0.7972983875966957, 1.2588461211364608, 0.0, 0.0, 0.0, 0.0]",55.87743999999999,"[41.489138461538445, 82.59857142857095, 0.0, 0.0, 0.0, 0.0]",0.7811337990342653,"[0.5799937925774719, 1.1546795253111664, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7414489311163895,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.672,0.0,0.32799999999999996,0.0,0.3,0.06825000000000002,0.1875,4.0,2.3369999999999997,89.14584000000002,"[119.580000000001, 74.29107142857201, 0.0, 0.0, 0.0, 0.0]",1.2462064952743142,"[1.6716581806274056, 1.038545553613872, 0.0, 0.0, 0.0, 0.0]",79.79784000000002,"[107.67756097561066, 66.1898809523813, 0.0, 0.0, 0.0, 0.0]",1.1155269445759946,"[1.5052690723773632, 0.9252956679110386, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9366666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.201,0.165,0.633,0.0,0.3,0.0068333333333333345,0.18743055555555554,1.0,4.902,91.59999999999998,"[91.59999999999903, 91.60000000000007, 91.60000000000024, 0.0, 0.0, 91.6]",1.2805142109505856,"[1.2805142109505987, 1.2805142109505923, 1.280514210950591, 0.0, 0.0, 1.2805142109505858]",86.69799999999998,"[86.9159557661918, 86.91840796019916, 85.60000000000024, 0.0, 0.0, 85.6]",1.2119871294868323,"[1.2150340231109489, 1.2150683033431813, 1.196637734250769, 0.0, 0.0, 1.1966377342507657]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.012803888521457966,0.06840812775573192,1.0,7.5920000000000005,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.92]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.32799999999999,"[55.3284084084072, 0.0, 0.0, 0.0, 0.0, 54.92]",0.773452950474607,"[0.7734586597843351, 0.0, 0.0, 0.0, 0.0, 0.7677493500590193]",71.53376293418955,3uXiz4V3sUrSmY9,-0.3945428571428571,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
